cat: /home/dhodgins/kdbrun/pid/tp.q.port: No such file or directory
2016.10.12D16:08:38.024370204 INFO tp port is 12614
2016.10.12D15:08:47.145343000 INFO sending trade batch 126
2016.10.12D15:08:47.152903000 INFO sending trade batch 125
2016.10.12D15:08:47.157525000 INFO sending trade batch 124
2016.10.12D15:08:47.168907000 INFO sending trade batch 123
2016.10.12D15:08:47.174702000 INFO sending trade batch 122
2016.10.12D15:08:47.184686000 INFO sending trade batch 121
2016.10.12D15:08:47.189781000 INFO sending trade batch 120
2016.10.12D15:08:47.198391000 INFO sending trade batch 119
2016.10.12D15:08:47.209231000 INFO sending trade batch 118
2016.10.12D15:08:47.218071000 INFO sending trade batch 117
2016.10.12D15:08:47.226521000 INFO sending trade batch 116
2016.10.12D15:08:47.232030000 INFO sending trade batch 115
2016.10.12D15:08:47.241468000 INFO sending trade batch 114
2016.10.12D15:08:47.249244000 INFO sending trade batch 113
2016.10.12D15:08:47.258417000 INFO sending trade batch 112
2016.10.12D15:08:47.266249000 INFO sending trade batch 111
2016.10.12D15:08:47.273696000 INFO sending trade batch 110
2016.10.12D15:08:47.277406000 INFO sending trade batch 109
2016.10.12D15:08:47.281001000 INFO sending trade batch 108
2016.10.12D15:08:47.285902000 INFO sending trade batch 107
2016.10.12D15:08:47.289516000 INFO sending trade batch 106
2016.10.12D15:08:47.299624000 INFO sending trade batch 105
2016.10.12D15:08:47.304881000 INFO sending trade batch 104
2016.10.12D15:08:47.311896000 INFO sending trade batch 103
2016.10.12D15:08:47.321390000 INFO sending trade batch 102
2016.10.12D15:08:47.329277000 INFO sending trade batch 101
2016.10.12D15:08:47.334035000 INFO sending trade batch 100
2016.10.12D15:08:47.338481000 INFO sending trade batch 99
2016.10.12D15:08:47.344825000 INFO sending trade batch 98
2016.10.12D15:08:47.352542000 INFO sending trade batch 97
2016.10.12D15:08:47.358033000 INFO sending trade batch 96
2016.10.12D15:08:47.362819000 INFO sending trade batch 95
2016.10.12D15:08:47.371581000 INFO sending trade batch 94
2016.10.12D15:08:47.378786000 INFO sending trade batch 93
2016.10.12D15:08:47.386034000 INFO sending trade batch 92
2016.10.12D15:08:47.391174000 INFO sending trade batch 91
2016.10.12D15:08:47.399200000 INFO sending trade batch 90
2016.10.12D15:08:47.409786000 INFO sending trade batch 89
2016.10.12D15:08:47.419097000 INFO sending trade batch 88
2016.10.12D15:08:47.423958000 INFO sending trade batch 87
2016.10.12D15:08:47.430837000 INFO sending trade batch 86
2016.10.12D15:08:47.436451000 INFO sending trade batch 85
2016.10.12D15:08:47.442113000 INFO sending trade batch 84
2016.10.12D15:08:47.450203000 INFO sending trade batch 83
2016.10.12D15:08:47.454980000 INFO sending trade batch 82
2016.10.12D15:08:47.461797000 INFO sending trade batch 81
2016.10.12D15:08:47.468864000 INFO sending trade batch 80
2016.10.12D15:08:47.473501000 INFO sending trade batch 79
2016.10.12D15:08:47.477008000 INFO sending trade batch 78
2016.10.12D15:08:47.483363000 INFO sending trade batch 77
2016.10.12D15:08:47.491834000 INFO sending trade batch 76
2016.10.12D15:08:47.498069000 INFO sending trade batch 75
2016.10.12D15:08:47.503939000 INFO sending trade batch 74
2016.10.12D15:08:47.509493000 INFO sending trade batch 73
2016.10.12D15:08:47.517764000 INFO sending trade batch 72
2016.10.12D15:08:47.526460000 INFO sending trade batch 71
2016.10.12D15:08:47.532054000 INFO sending trade batch 70
2016.10.12D15:08:47.538870000 INFO sending trade batch 69
2016.10.12D15:08:47.544659000 INFO sending trade batch 68
2016.10.12D15:08:47.548603000 INFO sending trade batch 67
2016.10.12D15:08:47.557060000 INFO sending trade batch 66
2016.10.12D15:08:47.564101000 INFO sending trade batch 65
2016.10.12D15:08:47.572446000 INFO sending trade batch 64
2016.10.12D15:08:47.578918000 INFO sending trade batch 63
2016.10.12D15:08:47.583644000 INFO sending trade batch 62
2016.10.12D15:08:47.589782000 INFO sending trade batch 61
2016.10.12D15:08:47.598070000 INFO sending trade batch 60
2016.10.12D15:08:47.604163000 INFO sending trade batch 59
2016.10.12D15:08:47.612487000 INFO sending trade batch 58
2016.10.12D15:08:47.616085000 INFO sending trade batch 57
2016.10.12D15:08:47.624171000 INFO sending trade batch 56
2016.10.12D15:08:47.630387000 INFO sending trade batch 55
2016.10.12D15:08:47.638168000 INFO sending trade batch 54
2016.10.12D15:08:47.642988000 INFO sending trade batch 53
2016.10.12D15:08:47.646722000 INFO sending trade batch 52
2016.10.12D15:08:47.651132000 INFO sending trade batch 51
2016.10.12D15:08:47.657636000 INFO sending trade batch 50
2016.10.12D15:08:47.663290000 INFO sending trade batch 49
2016.10.12D15:08:47.667112000 INFO sending trade batch 48
2016.10.12D15:08:47.675406000 INFO sending trade batch 47
2016.10.12D15:08:47.678436000 INFO sending trade batch 46
2016.10.12D15:08:47.687702000 INFO sending trade batch 45
2016.10.12D15:08:47.691768000 INFO sending trade batch 44
2016.10.12D15:08:47.698358000 INFO sending trade batch 43
2016.10.12D15:08:47.702604000 INFO sending trade batch 42
2016.10.12D15:08:47.711392000 INFO sending trade batch 41
2016.10.12D15:08:47.715208000 INFO sending trade batch 40
2016.10.12D15:08:47.721117000 INFO sending trade batch 39
2016.10.12D15:08:47.727910000 INFO sending trade batch 38
2016.10.12D15:08:47.736578000 INFO sending trade batch 37
2016.10.12D15:08:47.739949000 INFO sending trade batch 36
2016.10.12D15:08:47.744248000 INFO sending trade batch 35
2016.10.12D15:08:47.747632000 INFO sending trade batch 34
2016.10.12D15:08:47.752718000 INFO sending trade batch 33
2016.10.12D15:08:47.756201000 INFO sending trade batch 32
2016.10.12D15:08:47.763690000 INFO sending trade batch 31
2016.10.12D15:08:47.766935000 INFO sending trade batch 30
2016.10.12D15:08:47.776001000 INFO sending trade batch 29
2016.10.12D15:08:47.781389000 INFO sending trade batch 28
2016.10.12D15:08:47.789405000 INFO sending trade batch 27
2016.10.12D15:08:47.793724000 INFO sending trade batch 26
2016.10.12D15:08:47.801447000 INFO sending trade batch 25
2016.10.12D15:08:47.806869000 INFO sending trade batch 24
2016.10.12D15:08:47.811290000 INFO sending trade batch 23
2016.10.12D15:08:47.815032000 INFO sending trade batch 22
2016.10.12D15:08:47.823524000 INFO sending trade batch 21
2016.10.12D15:08:47.828760000 INFO sending trade batch 20
2016.10.12D15:08:47.834545000 INFO sending trade batch 19
2016.10.12D15:08:47.839801000 INFO sending trade batch 18
2016.10.12D15:08:47.845102000 INFO sending trade batch 17
2016.10.12D15:08:47.854211000 INFO sending trade batch 16
2016.10.12D15:08:47.860717000 INFO sending trade batch 15
2016.10.12D15:08:47.865923000 INFO sending trade batch 14
2016.10.12D15:08:47.871195000 INFO sending trade batch 13
2016.10.12D15:08:47.876468000 INFO sending trade batch 12
2016.10.12D15:08:47.884487000 INFO sending trade batch 11
2016.10.12D15:08:47.888757000 INFO sending trade batch 10
2016.10.12D15:08:47.897176000 INFO sending trade batch 9
2016.10.12D15:08:47.901728000 INFO sending trade batch 8
2016.10.12D15:08:47.908075000 INFO sending trade batch 7
2016.10.12D15:08:47.915991000 INFO sending trade batch 6
2016.10.12D15:08:47.921361000 INFO sending trade batch 5
2016.10.12D15:08:47.928210000 INFO sending trade batch 4
2016.10.12D15:08:47.932898000 INFO sending trade batch 3
2016.10.12D15:08:47.939899000 INFO sending trade batch 2
2016.10.12D15:08:47.945273000 INFO sending trade batch 1
2016.10.12D15:08:47.945279000 INFO sending auctions
2016.10.12D15:08:53.041993000 INFO finished
2016.10.12D15:08:53.042015000 INFO rm /home/dhodgins/kdbrun/pid/fhReplaceme.q.pid
